match_id,winner
2011-ausopen-2309,1
2011-frenchopen-1136,2
2011-frenchopen-1228,2
2011-usopen-1109,1
2011-wimbledon-2121,1
2011-ausopen-1232,2
2011-ausopen-1115,1
2011-frenchopen-2109,1
2011-ausopen-1203,1
2011-ausopen-2157,1
2011-usopen-2125,1
2011-frenchopen-2602,1
2011-frenchopen-1311,1
2011-usopen-2701,2
2011-wimbledon-1220,2
2011-usopen-1149,1
2011-wimbledon-1502,1
2011-frenchopen-2401,2
2011-frenchopen-1501,1
2011-frenchopen-2126,2
2011-ausopen-2303,2
2011-wimbledon-2303,2
2011-usopen-1309,2
2011-usopen-1135,1
2011-ausopen-1205,1
2011-usopen-1124,1
2011-ausopen-2311,2
2011-usopen-2221,1
2011-ausopen-2206,2
2011-frenchopen-2601,2
2011-wimbledon-2232,2
2011-usopen-2145,1
2011-usopen-2159,2
2011-frenchopen-2206,2
2011-ausopen-2224,2
2011-wimbledon-2504,1
2011-frenchopen-1154,2
2011-frenchopen-1125,2
2011-frenchopen-1135,1
2011-ausopen-2217,2
2011-ausopen-1310,2
2011-frenchopen-1404,2
2011-ausopen-2228,2
2011-frenchopen-2112,2
2011-wimbledon-1304,2
2011-usopen-1311,1
2011-usopen-1314,1
2011-wimbledon-1105,1
2011-frenchopen-1105,1
2011-frenchopen-1316,2
2011-ausopen-1309,1
2011-wimbledon-1209,1
2011-ausopen-2148,2
2011-ausopen-2314,1
2011-ausopen-1114,1
2011-wimbledon-1226,2
2011-ausopen-2211,2
2011-usopen-1306,1
2011-ausopen-2134,2
2011-usopen-1117,1
2011-ausopen-2404,1
2011-usopen-1312,2
2011-wimbledon-1307,2
2011-frenchopen-1207,2
2011-usopen-1108,2
2011-ausopen-1403,2
2011-frenchopen-2116,2
2011-frenchopen-2105,2
2011-ausopen-2601,2
2011-frenchopen-1164,2
2011-frenchopen-1701,1
2011-frenchopen-1315,1
2011-wimbledon-1403,1
2011-usopen-2307,2
2011-usopen-2228,2
2011-usopen-2502,1
2011-frenchopen-1405,2
2011-usopen-2601,2
2011-wimbledon-2132,2
2011-ausopen-1220,2
2011-frenchopen-1401,1
2011-usopen-2121,1
2011-ausopen-2407,1
2011-usopen-1204,1
2011-usopen-2120,2
2011-ausopen-1156,2
2011-ausopen-2307,1
2011-ausopen-2219,2
2011-wimbledon-1312,2
2011-usopen-2408,2
2011-wimbledon-1205,1
2011-ausopen-2126,1
2011-frenchopen-1230,2
2011-usopen-1408,2
2011-frenchopen-1147,2
2011-ausopen-1112,2
2011-usopen-2215,2
2011-frenchopen-1306,2
2011-frenchopen-2137,2
2011-ausopen-2214,2
2011-ausopen-2109,1
2011-ausopen-1303,2
2011-ausopen-1153,1
2011-ausopen-2133,1
2011-wimbledon-2601,1
2011-ausopen-1228,2
2011-usopen-1216,2
2011-ausopen-2401,1
2011-wimbledon-1501,1
2011-frenchopen-2149,1
2011-usopen-1125,1
2011-ausopen-1108,2
2011-ausopen-1226,1
2011-frenchopen-2130,2
2011-frenchopen-1140,2
2011-ausopen-1216,2
2011-ausopen-2105,1
2011-wimbledon-2401,2
2011-wimbledon-2315,2
2011-ausopen-2156,2
2011-usopen-2148,2
2011-ausopen-1314,1
2011-ausopen-1224,2
2011-ausopen-1218,2
2011-frenchopen-1502,1
2011-wimbledon-2111,1
2011-ausopen-2306,2
2011-ausopen-2144,1
2011-wimbledon-1405,2
2011-ausopen-2225,1
2011-ausopen-1311,1
2011-frenchopen-2232,1
2011-wimbledon-1211,1
2011-ausopen-1144,2
2011-usopen-2225,2
2011-wimbledon-2304,2
2011-ausopen-2136,1
2011-frenchopen-1302,1
2011-ausopen-1152,2
2011-frenchopen-2315,1
2011-frenchopen-1212,2
2011-wimbledon-1314,1
2011-frenchopen-2125,1
2011-usopen-1401,1
2011-usopen-1201,1
2011-wimbledon-2116,2
2011-frenchopen-1159,2
2011-frenchopen-1408,2
2011-wimbledon-1311,2
2011-wimbledon-2209,2
2011-frenchopen-2132,2
2011-frenchopen-1210,2
2011-ausopen-2402,2
2011-frenchopen-1220,2
2011-frenchopen-1156,2
2011-usopen-1132,2
2011-wimbledon-1164,2
2011-usopen-2305,2
2011-ausopen-2223,2
2011-usopen-2229,2
2011-ausopen-2132,2
2011-usopen-2303,1
2011-usopen-1227,1
2011-usopen-1212,1
2011-wimbledon-2150,2
2011-frenchopen-1109,1
2011-usopen-2213,1
2011-usopen-1205,1
2011-frenchopen-2114,1
2011-ausopen-1116,2
2011-frenchopen-2135,2
2011-frenchopen-1205,1
2011-wimbledon-1217,1
2011-wimbledon-2403,1
2011-usopen-1315,1
2011-usopen-2211,2
2011-ausopen-1126,2
2011-frenchopen-1231,1
2011-ausopen-1227,1
2011-frenchopen-2214,1
2011-wimbledon-2316,1
2011-wimbledon-1313,2
2011-frenchopen-1219,1
2011-usopen-2160,2
2011-frenchopen-2312,2
2011-usopen-1206,2
2011-ausopen-1408,2
2011-ausopen-1406,2
2011-usopen-1154,1
2011-ausopen-2229,1
2011-frenchopen-2311,2
2011-frenchopen-2314,2
2011-wimbledon-1503,1
2011-frenchopen-2108,2
2011-ausopen-1219,2
2011-ausopen-2312,2
2011-ausopen-2503,2
2011-frenchopen-2208,2
2011-usopen-2403,1
2011-usopen-1145,1
2011-wimbledon-2213,1
2011-usopen-1210,2
2011-usopen-2203,2
2011-usopen-2231,1
2011-ausopen-2301,1
2011-frenchopen-1601,1
2011-ausopen-2203,2
2011-ausopen-1206,1
2011-usopen-2501,1
2011-usopen-1153,1
2011-usopen-1136,2
2011-frenchopen-2301,2
2011-ausopen-1302,2
2011-usopen-1150,1
2011-ausopen-1209,1
2011-usopen-1219,1
2011-usopen-2209,1
2011-ausopen-1212,2
2011-frenchopen-2127,2
2011-wimbledon-1212,1
2011-ausopen-2207,2
2011-usopen-2401,1
2011-usopen-2222,2
2011-usopen-2404,1
2011-frenchopen-1111,1
2011-usopen-1152,2
2011-frenchopen-2156,2
2011-usopen-1310,2
2011-wimbledon-1160,2
2011-frenchopen-1202,1
2011-ausopen-2201,1
2011-usopen-2232,2
2011-frenchopen-1301,1
2011-frenchopen-1106,1
2011-wimbledon-1225,1
2011-frenchopen-2122,2
2011-ausopen-2231,1
2011-usopen-1226,2
2011-wimbledon-1305,1
2011-ausopen-2115,1
2011-frenchopen-1137,2
2011-wimbledon-1302,1
2011-frenchopen-2128,1
2011-frenchopen-2161,1
2011-usopen-2304,2
2011-frenchopen-2408,1
2011-frenchopen-2123,2
2011-usopen-1137,1
2011-wimbledon-1133,1
2011-ausopen-1402,2
2011-frenchopen-1214,1
2011-usopen-2135,2
2011-usopen-1128,2
2011-frenchopen-2503,1
2011-wimbledon-2133,1
2011-wimbledon-2314,1
2011-usopen-1142,1
2011-usopen-1140,2
2011-frenchopen-2213,1
2011-ausopen-1304,2
2011-wimbledon-1117,1
2011-usopen-2220,1
2011-frenchopen-1149,2
2011-wimbledon-2501,2
2011-frenchopen-1309,1
2011-wimbledon-2220,2
2011-usopen-1116,2
2011-frenchopen-2111,2
2011-usopen-1406,2
2011-wimbledon-2309,2
2011-ausopen-1316,2
2011-ausopen-1230,1
2011-usopen-2133,2
2011-wimbledon-1407,1
2011-usopen-1218,2
2011-wimbledon-2217,1
2011-ausopen-2701,2
2011-frenchopen-2316,1
2011-ausopen-2227,1
2011-frenchopen-1303,2
2011-ausopen-1127,2
2011-usopen-1209,1
2011-ausopen-1105,1
2011-frenchopen-1163,2
2011-ausopen-2142,1
2011-wimbledon-2117,1
2011-frenchopen-1161,1
2011-usopen-2150,1
2011-wimbledon-1406,2
2011-ausopen-1201,1
2011-wimbledon-2312,2
2011-frenchopen-2140,2
2011-frenchopen-2403,2
2011-usopen-2122,2
2011-frenchopen-1124,2
2011-frenchopen-1305,1
2011-usopen-2114,2
2011-ausopen-2216,2
2011-frenchopen-1131,2
2011-usopen-2308,2
2011-usopen-1228,2
2011-wimbledon-2602,2
2011-frenchopen-1129,1
2011-ausopen-2116,2
2011-usopen-2315,2
2011-frenchopen-2223,1
2011-usopen-2204,2
2011-frenchopen-2219,1
2011-usopen-2504,1
2011-usopen-1231,2
2011-usopen-2602,2
2011-ausopen-2209,1
2011-frenchopen-2146,2
2011-frenchopen-2224,2
2011-frenchopen-2304,1
2011-frenchopen-2221,1
2011-frenchopen-1403,1
2011-usopen-2224,2
2011-wimbledon-1206,1
2011-wimbledon-2228,2
2011-usopen-1307,1
2011-frenchopen-2144,1
2011-frenchopen-1310,2
2011-ausopen-1217,1
2011-usopen-2101,1
2011-usopen-1217,2
2011-ausopen-1602,1
2011-usopen-2216,2
2011-frenchopen-2228,2
2011-usopen-1302,1
2011-frenchopen-2148,2
2011-frenchopen-1402,2
2011-ausopen-2232,2
2011-ausopen-2112,2
2011-ausopen-2117,1
2011-wimbledon-2701,2
2011-usopen-1221,2
2011-frenchopen-1152,2
2011-usopen-1162,2
2011-frenchopen-1148,2
2011-frenchopen-1211,1
2011-ausopen-2405,2
2011-frenchopen-1144,2
2011-wimbledon-1316,2
2011-usopen-1213,1
2011-wimbledon-2206,2
2011-ausopen-1160,1
2011-wimbledon-1602,2
2011-usopen-1156,1
2011-frenchopen-1304,2
2011-usopen-2306,2
2011-frenchopen-1312,2
2011-wimbledon-2125,1
2011-frenchopen-2313,1
2011-ausopen-1117,1
2011-ausopen-2310,2
2011-frenchopen-2117,1
2011-wimbledon-1228,2
2011-ausopen-1229,2
2011-wimbledon-2406,2
2011-frenchopen-2164,2
2011-ausopen-1124,2
2011-usopen-2124,2
2011-ausopen-1204,2
2011-usopen-2313,2
2011-frenchopen-1141,1
2011-usopen-2154,2
2011-ausopen-1308,2
2011-wimbledon-2308,2
2011-ausopen-2221,1
2011-usopen-1120,2
2011-wimbledon-1203,1
2011-frenchopen-2302,2
2011-frenchopen-1204,2
2011-ausopen-2316,2
2011-usopen-1404,1
2011-usopen-2316,2
2011-ausopen-2208,2
2011-wimbledon-2306,2
2011-ausopen-2408,2
2011-usopen-1225,1
2011-ausopen-2205,1
2011-wimbledon-1150,2
2011-wimbledon-2503,2
2011-usopen-2310,2
2011-wimbledon-1142,1
2011-frenchopen-1121,1
2011-ausopen-1225,1
2011-frenchopen-2102,2
2011-wimbledon-1223,1
2011-wimbledon-1161,1
2011-ausopen-1140,2
2011-frenchopen-1223,1
2011-wimbledon-1308,1
2011-usopen-1134,1
2011-frenchopen-2138,1
2011-frenchopen-2154,2
2011-frenchopen-1101,1
2011-wimbledon-2101,1
2011-usopen-2132,2
2011-ausopen-2124,2
2011-ausopen-2210,2
2011-frenchopen-1206,2
2011-frenchopen-1503,2
2011-ausopen-1214,2
2011-usopen-2202,1
2011-usopen-1601,1
2011-usopen-1504,2
2011-frenchopen-2215,1
2011-frenchopen-1143,2
2011-ausopen-2403,1
2011-frenchopen-1162,2
2011-frenchopen-2230,2
2011-frenchopen-2309,1
2011-usopen-2164,2
2011-frenchopen-1314,1
2011-ausopen-2153,1
2011-frenchopen-2160,2
2011-frenchopen-1139,2
2011-ausopen-1208,2
2011-usopen-1164,2
2011-usopen-1148,2
2011-frenchopen-2157,1
2011-frenchopen-1201,1
2011-wimbledon-1309,1
2011-frenchopen-2307,1
2011-ausopen-1701,2
2011-ausopen-1136,2
2011-usopen-2214,2
2011-ausopen-1501,2
2011-frenchopen-1132,2
2011-ausopen-1133,1
2011-wimbledon-2407,1
2011-wimbledon-1504,2
2011-usopen-1301,1
2011-ausopen-1103,1
2011-ausopen-1405,1
2011-ausopen-1301,1
2011-frenchopen-1218,2
